address,Time step,class,num_txs_as_sender,num_txs_as receiver,first_block_appeared_in,last_block_appeared_in,lifetime_in_blocks,total_txs,first_sent_block,first_received_block,num_timesteps_appeared_in,btc_transacted_total,btc_transacted_min,btc_transacted_max,btc_transacted_mean,btc_transacted_median,btc_sent_total,btc_sent_min,btc_sent_max,btc_sent_mean,btc_sent_median,btc_received_total,btc_received_min,btc_received_max,btc_received_mean,btc_received_median,fees_total,fees_min,fees_max,fees_mean,fees_median,fees_as_share_total,fees_as_share_min,fees_as_share_max,fees_as_share_mean,fees_as_share_median,blocks_btwn_txs_total,blocks_btwn_txs_min,blocks_btwn_txs_max,blocks_btwn_txs_mean,blocks_btwn_txs_median,blocks_btwn_input_txs_total,blocks_btwn_input_txs_min,blocks_btwn_input_txs_max,blocks_btwn_input_txs_mean,blocks_btwn_input_txs_median,blocks_btwn_output_txs_total,blocks_btwn_output_txs_min,blocks_btwn_output_txs_max,blocks_btwn_output_txs_mean,blocks_btwn_output_txs_median,num_addr_transacted_multiple,transacted_w_address_total,transacted_w_address_min,transacted_w_address_max,transacted_w_address_mean,transacted_w_address_median
17nfwCJbVY7cB6JRDek4mBt4pLneQfvKPu,25,2,1.0,0.0,439584.0,439584.0,0.0,1.0,439584.0,0.0,1.0,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.00328022,0.00328022,0.00328022,0.00328022,0.00328022,2.640721702e-06,2.640721702e-06,2.640721702e-06,2.640721702e-06,2.640721702e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0
17pUe6Nm1hW1FKMLM3SrEiMxxYeZyTkk5b,26,3,1.0,1.0,441601.0,441601.0,0.0,2.0,441601.0,441601.0,1.0,7.21031336,3.60515668,3.60515668,3.60515668,3.60515668,3.60515668,0.0,3.60515668,1.80257834,1.80257834,3.60515668,0.0,3.60515668,1.80257834,1.80257834,0.00136684,0.00066214,0.0007047,0.00068342,0.00068342,0.001130380388,0.0004256803877,0.0007047,0.0005651901938,0.0005651901938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1.0,1.0,1.0
17wyX4w5KgjXGhr1RhGumTjfXQyKW1aa3S,39,3,1.0,1.0,467808.0,467811.0,3.0,2.0,467811.0,467808.0,1.0,0.9569107,0.47845535,0.47845535,0.47845535,0.47845535,0.47845535,0.0,0.47845535,0.239227675,0.239227675,0.47845535,0.0,0.47845535,0.239227675,0.239227675,0.01453736,0.00612578,0.00841158,0.00726868,0.00726868,0.0008380923005,0.0002988131485,0.0005392791519,0.0004190461501999,0.0004190461501999,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,1.0,1.0,1.0,1.0
187kdQQkJQ1bkvqGPGCoZWTBiJ27ym9Cop,43,3,1.0,1.0,475873.0,475875.0,2.0,2.0,475875.0,475873.0,1.0,0.03486012,0.01743006,0.01743006,0.01743006,0.01743006,0.01743006,0.0,0.01743006,0.00871503,0.00871503,0.01743006,0.0,0.01743006,0.00871503,0.00871503,0.00216941,0.0010024,0.00116701,0.001084705,0.001084705,0.0008226386792999,0.0001946451281,0.0006279935512,0.0004113193397,0.0004113193397,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,1.0
188ysVJUL97CA5GcKpakqXvKu4wPMRjWCd,27,3,1.0,0.0,443617.0,443617.0,0.0,1.0,443617.0,0.0,1.0,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,12.60867421,0.0,0.0,0.0,0.0,0.0,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.03497043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1599.0,1.0,1.0,1.0,1.0
18FjkjwfQKTfEEX1y8m9SuytBnhw7ATtRw,26,3,1.0,1.0,441601.0,441601.0,0.0,2.0,441601.0,441601.0,1.0,11.21554346,5.6077717300000005,5.6077717300000005,5.6077717300000005,5.6077717300000005,5.6077717300000005,0.0,5.6077717300000005,2.8038858650000003,2.8038858650000003,5.6077717300000005,0.0,5.6077717300000005,2.8038858650000003,2.8038858650000003,0.00162468,0.00066214,0.00096254,0.00081234,0.00081234,0.001368294575,0.00066214,0.0007061545749,0.0006841472875,0.0006841472875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,1.0,1.0,1.0
18TUymRHseWF3UaGneUxwug5UhxwVX1sUU,43,3,1.0,1.0,475875.0,475879.0,4.0,2.0,475879.0,475875.0,1.0,0.09523094,0.04761547,0.04761547,0.04761547,0.04761547,0.04761547,0.0,0.04761547,0.023807735,0.023807735,0.04761547,0.0,0.04761547,0.023807735,0.023807735,0.00140893,0.00024192,0.00116701,0.000704465,0.000704465,0.0007736519193,0.00024192,0.0005317319193,0.0003868259596,0.0003868259596,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0
18Uxz941JjHXkKsHfitmhmYfKwm9GYwNpw,36,3,1.0,0.0,461769.0,461769.0,0.0,1.0,461769.0,0.0,1.0,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,24.46113827,0.0,0.0,0.0,0.0,0.0,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.03319189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.0,1.0,1.0,1.0,1.0
18VfEqbvnFcezUjxG2R6qzGRKv1ZJvdupD,26,3,2.0,3.0,441604.0,485953.0,44349.0,5.0,451684.0,441604.0,4.0,0.00664358,0.00071,0.00203964,0.001328716,0.00115748,0.00317394,0.0,0.00201646,0.000634788,0.0,0.00346964,0.0,0.00203964,0.000693928,0.00071,0.10472888,0.0005,0.05407034,0.020945776,0.01956333,3.990248659e-05,1.805200988e-06,2.6697752690000004e-05,7.980497317000001e-06,3.974751107e-06,44349.0,2.0,34267.0,11087.25,5040.0,34269.0,34269.0,34269.0,34269.0,34269.0,10082.0,2013.0,8069.0,5041.0,5041.0,0.0,12.0,1.0,1.0,1.0,1.0
18VfEqbvnFcezUjxG2R6qzGRKv1ZJvdupD,27,3,2.0,3.0,441604.0,485953.0,44349.0,5.0,451684.0,441604.0,4.0,0.00664358,0.00071,0.00203964,0.001328716,0.00115748,0.00317394,0.0,0.00201646,0.000634788,0.0,0.00346964,0.0,0.00203964,0.000693928,0.00071,0.10472888,0.0005,0.05407034,0.020945776,0.01956333,3.990248659e-05,1.805200988e-06,2.6697752690000004e-05,7.980497317000001e-06,3.974751107e-06,44349.0,2.0,34267.0,11087.25,5040.0,34269.0,34269.0,34269.0,34269.0,34269.0,10082.0,2013.0,8069.0,5041.0,5041.0,0.0,12.0,1.0,1.0,1.0,1.0
18VfEqbvnFcezUjxG2R6qzGRKv1ZJvdupD,31,3,2.0,3.0,441604.0,485953.0,44349.0,5.0,451684.0,441604.0,4.0,0.00664358,0.00071,0.00203964,0.001328716,0.00115748,0.00317394,0.0,0.00201646,0.000634788,0.0,0.00346964,0.0,0.00203964,0.000693928,0.00071,0.10472888,0.0005,0.05407034,0.020945776,0.01956333,3.990248659e-05,1.805200988e-06,2.6697752690000004e-05,7.980497317000001e-06,3.974751107e-06,44349.0,2.0,34267.0,11087.25,5040.0,34269.0,34269.0,34269.0,34269.0,34269.0,10082.0,2013.0,8069.0,5041.0,5041.0,0.0,12.0,1.0,1.0,1.0,1.0
18VfEqbvnFcezUjxG2R6qzGRKv1ZJvdupD,48,3,2.0,3.0,441604.0,485953.0,44349.0,5.0,451684.0,441604.0,4.0,0.00664358,0.00071,0.00203964,0.001328716,0.00115748,0.00317394,0.0,0.00201646,0.000634788,0.0,0.00346964,0.0,0.00203964,0.000693928,0.00071,0.10472888,0.0005,0.05407034,0.020945776,0.01956333,3.990248659e-05,1.805200988e-06,2.6697752690000004e-05,7.980497317000001e-06,3.974751107e-06,44349.0,2.0,34267.0,11087.25,5040.0,34269.0,34269.0,34269.0,34269.0,34269.0,10082.0,2013.0,8069.0,5041.0,5041.0,0.0,12.0,1.0,1.0,1.0,1.0
18WiBkmTZCEPex98PugLNUyi4WQGzYUmsx,39,3,1.0,0.0,467808.0,467808.0,0.0,1.0,467808.0,0.0,1.0,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.19377728,0.0,0.0,0.0,0.0,0.0,0.00991516,0.00991516,0.00991516,0.00991516,0.00991516,0.0001135677129,0.0001135677129,0.0001135677129,0.0001135677129,0.0001135677129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,1.0,1.0,1.0,1.0
18sqyWNPG7YNJJ34qkmj8FKs5j3H6ojzKj,25,2,1.0,0.0,439584.0,439584.0,0.0,1.0,439584.0,0.0,1.0,3.709,3.709,3.709,3.709,3.709,3.709,3.709,3.709,3.709,3.709,0.0,0.0,0.0,0.0,0.0,0.00328022,0.00328022,0.00328022,0.00328022,0.00328022,0.001632406132,0.001632406132,0.001632406132,0.001632406132,0.001632406132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0
19FaQU9AzsvxxWjBhZ9VNXrSKS1we1shzM,26,3,1.0,1.0,441604.0,441604.0,0.0,2.0,441604.0,441604.0,1.0,7.40811372,3.70405686,3.70405686,3.70405686,3.70405686,3.70405686,0.0,3.70405686,1.85202843,1.85202843,3.70405686,0.0,3.70405686,1.85202843,1.85202843,0.05503056,0.02639521,0.02863535,0.02751528,0.02751528,0.0490835501499999,0.0204482001499999,0.02863535,0.02454177507,0.02454177507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226.0,1.0,1.0,1.0,1.0
19JgKRx82bU6U4gQtDQZgtEParp125652M,25,2,1.0,0.0,439584.0,439584.0,0.0,1.0,439584.0,0.0,1.0,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.03874494,0.0,0.0,0.0,0.0,0.0,0.00328022,0.00328022,0.00328022,0.00328022,0.00328022,1.705243399e-05,1.705243399e-05,1.705243399e-05,1.705243399e-05,1.705243399e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0
